ID,color_blind,yrs_english,video_games,device,headphones,order_of_levels,level1,sleep1,start_time1,OffTime1,OnTime1,Total_runs_Stroop_Off1,Total_runs_Stroop_On1,OnTime_minus_OffTime1,level2,sleep2,start_time2,OffTime2,OnTime2,Total_runs_Stroop_Off2,Total_runs_Stroop_On2,OnTime_minus_OffTime2,level3,sleep3,start_time3,OffTime3,OnTime3,Total_runs_Stroop_Off3,Total_runs_Stroop_On3,OnTime_minus_OffTime3,ID,,
1,No,12,No,iPhone / iPod,Over-ear headphones; noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,8,17:00:00,47.379,50.003,6,7,2.624,EDS,8,17:20:00,46.169,48.313,5,5,2.144,CLA,8,17:40:00,44.765,45.911,6,7,1.146,1,,
2,No,7,No,Android phone,In-ear headphones; not noise cancelling,,QUI,8,10:49:00,61.675,74.913,5,5,13.238,CLA,8,11:42:00,64.676,64.676,6,6,25.934,EDS,8,11:53:00,70.651,82.432,6,7,11.781,2,,
3,No,4,No,iPhone / iPod,Over-ear headphones; noise cancelling,,QUI,9,13:00:00,75.542,82.57,5,5,7.028,EDS,9,13:30:00,79.855,88.525,5,5,8.67,CLA,8,13:00:00,77.63,83.015,5,5,5.385,3,,Remove  Total # of Stroop <=5
4,No,5,No,iPad tablet,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,7,12:05:00,62.823,75.34,5,5,12.518,EDS,7,12:12:00,65.072,75.898,6,5,10.826,CLA,7,12:18:00,64.517,73.342,5,6,8.825,4,,"How to deal with missing value? (In time, people putting evening)"
5,No,18,No,Android phone,In-ear headphones; not noise cancelling,Classical (Mozart);Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);,CLA,8,11:25:00,48.707,61.569,5,5,12.862,QUI,8,11:30:00,50.179,54.965,5,5,4.786,EDS,8,11:35:00,47.539,55.176,5,5,7.637,5,,"How should we work with time of the date? Should we segment it by period (Morning, Afternoon, Evening)"
6,No,4,Yes,iPhone / iPod,Over-ear headphones; not noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);,EDS,7,13:23:00,55.982,65.715,5,5,9.733,CLA,7,13:35:00,54.149,58.828,6,5,4.679,QUI,7,13:42:00,54.655,63.137,6,5,8.482,6,,Missing data on G: Ranking of Order of Level of Distractions
7,No,17,Yes,iPhone / iPod,Over-ear headphones; noise cancelling,,QUI,7,4:40:00,40.78,44.449,16,21,3.67,CLA,7,4:53:00,44.229,45.964,14,16,1.735,EDS,7,5:00:00,38.798,42.046,10,9,3.248,7,,
8,No,6,No,iPhone / iPod,In-ear headphones; not noise cancelling,,QUI,10,10:04:00,54.597,73.384,5,5,18.787,CLA,10,10:10:00,58.037,66.203,5,6,8.166,EDS,10,10:16:00,57.47,65.333,5,5,7.863,8,,"In the EDA, can include: Summary Statistics, Methods, Plots"
9,Yes,3,Yes,iPad tablet,In-ear headphones; noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,8,9:53:00,65.122,64.081,8,5,-1.041,EDS,8,10:05:00,59.274,63.402,6,7,4.128,CLA,8,10:18:00,64.517,61.536,5,6,-2.981,9,,Consider all of the variables in some way; Not neccessary to use all of it
10,No,5,No,iPad tablet,Over-ear headphones; noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,7,15:49:00,59.321,68.984,5,5,9.663,CLA,7,16:01:00,57.499,60.073,5,5,2.574,EDS,7,16:09:00,57.778,62.856,6,6,5.079,10,,
11,No,3,No,iPhone / iPod,Over-ear headphones; noise cancelling,Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);Control (quiet);,CLA,10,16:00:00,64.064,79.917,5,5,15.853,EDS,10,16:20:00,64.075,70.041,5,5,5.966,QUI,10,16:26:00,57.744,60.586,5,5,2.842,11,,Consider converting difference in time into %
12,No,10,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,7,22:00:00,11.84,13.741,1,1,1.901,CLA,7,22:00:00,12.042,11.512,1,1,0.53,EDS,7,22:00:00,11.877,12.093,1,1,0.216,12,,Sensitivity analysis
13,No,7,No,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,9,14:55:00,52.476,65.214,5,5,12.738,EDS,9,15:02:00,54.443,60.627,5,6,6.183,CLA,9,15:06:00,53.559,52.176,5,6,-1.383,13,,
14,No,12,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,,QUI,7,13:18:00,53.057,49.907,7,5,-3.15,CLA,7,13:27:00,50.013,50.883,5,5,0.869,EDS,7,13:31:00,47.418,50.625,6,7,3.207,14,,"Using Summary Table, Boxplot"
15,No,12,No,iPhone / iPod,In-ear headphones; not noise cancelling,Classical (Mozart);Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);,CLA,9,20:31:00,57.41,60.796,5,7,3.387,QUI,9,20:36:00,55.584,62.405,5,5,6.821,EDS,9,20:41:00,54.826,58.455,5,5,3.628,15,,"If we're using boxplot, then we have to switch the data from width to length reformating the data"
16,No,8,No,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,7,18:08:00,70.689,90.378,5,5,19.689,EDS,7,18:15:00,74.808,83.99,5,5,9.182,CLA,7,18:27:00,74.808,83.99,5,5,9.182,16,,
17,No,6,No,Android phone,In-ear headphones; not noise cancelling,,QUI,8,20:00:00,49.166,55.254,5,5,6.088,CLA,8,20:00:00,51.532,54.891,5,5,3.359,EDS,8,20:00:00,46.468,49.934,5,5,3.466,17,,
18,No,7,Yes,Android phone,Over-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,7.5,19:00:00,58.41,68.398,5,5,9.988,EDS,7.5,19:10:00,56.341,64.575,5,5,8.234,CLA,7.5,19:20:00,58.102,62.024,5,5,3.922,18,,
19,No,8,Yes,iPhone / iPod,In-ear headphones; noise cancelling,Classical (Mozart);Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);,CLA,9.5,17:00:00,46.513,46.738,5,6,0.225,QUI,9.5,17:30:00,38.728,46.292,7,6,11.564,EDS,9.5,18:00:00,43.108,38.584,5,5,-4.524,19,,
20,No,16,No,Android phone,In-ear headphones; not noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,8,19:48:00,58.707,60.834,5,5,2.127,CLA,8,19:55:00,51.562,55.042,5,5,3.48,EDS,8,20:01:00,48.819,48.725,5,5,-0.094,20,,
21,No,5,Yes,iPhone / iPod,In-ear headphones; noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,8,14:30:00,64.422,68.845,5,5,4.422,EDS,8,14:40:00,70.973,74.591,5,5,3.618,CLA,8,14:47:00,62.503,66.603,5,5,4.1,21,,
22,No,19,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,7,20:30:00,44.871,54.092,5,6,9.221,EDS,7,20:40:00,42.52,50.446,5,6,7.926,CLA,7,20:50:00,46.416,51.818,6,6,5.402,22,,
23,No,7,No,iPhone / iPod,In-ear headphones; not noise cancelling,,QUI,8,21:00:00,48.333,50.329,11,8,1.996,EDS,8,21:43:00,49.112,49.967,6,7,0.855,CLA,8,21:48:00,47.351,47.836,5,5,0.484,23,,
24,No,15,No,iPad tablet,Over-ear headphones; noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);,EDS,6,19:00:00,53.592,56.983,7,11,3.391,CLA,6,19:00:00,55.44,60.68,11,6,5.241,QUI,6,N/A,52.866,57.312,7,11,4.447,24,,
25,No,5,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,,QUI,10,11:37:00,56.938,60.618,11,10,3.68,CLA,10,23:44:00,51.24,52.274,7,10,1.034,EDS,10,23:50:00,49.983,52.905,5,6,2.922,25,,
26,No,4,Yes,iPad tablet,Over-ear headphones; not noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,8,20:44:00,57.557,65.089,7,6,7.532,CLA,8,12:43:12,58.263,55.857,5,5,-2.407,EDS,8,14:09:36,57.245,63.957,5,7,6.713,26,,
27,No,5,No,iPhone / iPod,In-ear headphones; not noise cancelling,,QUI,7,8:54:00,50.69,58.225,5,9,7.536,CLA,7,9:03:00,57.703,61.188,5,8,3.485,EDS,7,9:10:00,59.66,66.343,6,11,6.683,27,,
28,No,7,Yes,Android phone,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,5.5,19:56:00,59.355,68.949,5,5,9.594,EDS,5.5,21:47:00,57.37,58.717,5,5,1.347,CLA,5.5,21:55:00,54.17,62.17,5,5,8,28,,
29,No,6,No,iPad tablet,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,8,23:08:00,44.934,48.164,9,7,3.23,EDS,8,11:35:00,41.127,43.698,8,9,2.57,CLA,8,11:40:00,39.285,45.737,6,5,6.452,29,,
30,No,17,No,iPad tablet,In-ear headphones; not noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);,EDS,7,12:00:00,43.034,49.521,5,5,6.487,CLA,7,12:00:00,43.178,44.558,6,5,1.388,QUI,7,12:00:00,41.26,43.353,5,5,2.094,30,,
31,No,6,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,6,19:00:00,12,18,2,5,3,CLA,6,20:00:00,14,18,2,5,3,EDS,6,20:00:00,15,19,1,3,2,31,,
32,No,7,No,iPad tablet,In-ear headphones; not noise cancelling,,QUI,8,12:32:00,65.914,82.242,5,5,16.328,CLA,8,11:39:00,67.873,72.201,7,5,4.329,EDS,8,11:44:00,65.844,85.561,5,6,19.717,32,,
33,No,4,No,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,8,15:51:00,58.646,72.688,5,6,14.043,EDS,8,16:04:00,60.809,66.892,6,7,6.082,CLA,8,16:09:00,59.48,61.53,6,5,2.05,33,,
34,No,6,No,iPhone / iPod,Over-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,6,20:40:00,59.428,65.819,5,6,6.387,EDS,6,20:50:00,56.561,63.715,5,5,7.154,CLA,6,21:00:00,55.465,61.847,5,5,6.382,34,,
35,No,8,Yes,Android phone,In-ear headphones; noise cancelling,,QUI,8,20:30:00,63.775,86.652,6,8,22.877,EDS,8,5:30:00,58.253,76.497,5,5,18.244,EDS,8,18:00:00,55.039,72.708,7,5,17.669,35,,
36,No,16,No,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,8,8:00:00,66.446,72.914,6,6,6.467,CLA,8,N/A,58.412,74.849,8,7,16.436,EDS,8,N/A,61.265,64.047,7,6,2.782,36,,
37,No,4,No,iPhone / iPod,In-ear headphones; noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,7,15:00:00,61.042,62.32,7,5,1.278,EDS,7,15:10:00,60.624,66.755,5,7,6.131,CLA,7,15:20:00,67.178,65.705,5,6,-1.473,37,,
38,No,7,Yes,iPhone / iPod,Over-ear headphones; noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,10,17:08:00,43.112,49.378,6,8,6.267,CLA,10,17:16:00,42.012,43.625,7,7,1.613,EDS,10,17:21:00,43.133,43.771,5,7,0.637,38,,
39,No,3,No,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,7,20:20:00,53.16,66.096,5,5,12.936,EDS,7,20:26:00,51.967,67.324,5,6,15.356,CLA,7,20:36:00,48.698,56.265,5,5,7.568,39,,
40,No,6,No,iPhone / iPod,In-ear headphones; not noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Control (quiet);Classical (Mozart);,EDS,8.5,20:16:00,62.703,63.815,5,6,1.111,QUI,8.5,20:21:00,59.879,66.752,5,5,6.873,CLA,8.5,20:26:00,61.35,63.202,5,5,1.852,40,,
41,No,7,No,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,8,11:08:00,57.096,73.209,5,6,16.113,EDS,8,12:15:00,72.522,76.608,6,5,4.086,CLA,8,11:45:00,63.52,71.39,5,5,7.87,41,,
42,No,4,Yes,Android phone,Over-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,12,19:45:00,59.135,73.403,5,5,14.268,EDS,12,19:54:00,57.638,65.235,5,5,7.592,CLA,12,20:00:00,57.71,69.637,5,5,11.927,42,,
43,No,7,No,iPad tablet,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,8,9:15:00,62.085,76.32,5,5,14.235,EDS,8,21:22:00,62.45,65.634,5,5,3.184,CLA,8,21:31:00,56.9,64.779,5,5,7.878,43,,
44,No,7,Yes,iPhone / iPod,In-ear headphones; noise cancelling,,QUI,6,16:00:00,46.323,51.817,6,6,5.494,EDS,6,16:00:00,43.001,47.8,7,5,4.8,CLA,6,16:05:00,42.406,51.447,5,5,9.041,44,,
45,No,3,No,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,7,10:45:00,47.726,50.895,6,6,3.17,EDS,7,22:51:00,47.448,53.969,5,6,6.521,CLA,7,22:56:00,45.983,48.044,6,6,2.061,45,,
46,No,7,No,iPhone / iPod,In-ear headphones; not noise cancelling,,QUI,8,20:53:00,50.503,60.853,8,5,10.35,EDS,8,21:04:00,49.129,61.407,6,5,12.277,CLA,8,21:11:00,50.121,54.166,5,8,4.045,46,,
47,No,14,Yes,iPad tablet,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,9,7:10:00,60.596,56.876,6,7,-3.72,EDS,9,7:15:00,55.827,63.426,5,9,7.599,CLA,9,7:20:00,50.972,59.825,6,5,8.853,47,,
48,No,4,No,iPhone / iPod,Over-ear headphones; not noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,8,20:00:00,56.101,62.819,9,7,6.718,EDS,8,20:10:00,53.515,62.697,8,9,9.182,CLA,8,20:15:00,55.162,59.435,7,6,4.274,48,,
49,No,10,Yes,Android phone,Over-ear headphones; not noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Control (quiet);Classical (Mozart);,EDS,5,19:00:00,60.755,74.557,5,5,13.802,QUI,5,19:00:00,62.438,75.747,5,5,13.309,CLA,5,19:00:00,65.292,73.546,5,5,8.254,49,,
50,No,4,No,iPad tablet,Over-ear headphones; not noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,7,22:45:00,58.931,82.433,5,5,23.502,CLA,7,23:12:00,68.291,86.641,5,5,18.35,EDS,7,23:22:00,64.307,69.609,5,5,5.303,50,,
51,No,6,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);Control (quiet);,QUI,7,22:00:00,61.011,68.933,7,11,7.922,EDS,5,9:00:00,60.08,63.202,7,6,3.121,QUI,7,1:00:00,56.05,62.18,7,6,6.131,51,,
52,No,4,No,iPhone / iPod,In-ear headphones; noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,8,19:00:00,64.646,68.636,5,5,3.992,EDS,8,19:00:00,65.343,70.544,5,5,5.201,CLA,8,19:00:00,65.637,69.957,5,5,4.32,52,,
53,No,6,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,7,18:00:00,55.64,64.575,6,5,8.935,EDS,7,18:10:00,51.421,53.795,5,6,2.374,CLA,7,18:20:00,52.127,63.934,5,5,11.807,53,,
54,No,6,Yes,iPhone / iPod,In-ear headphones; noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,10,22:00:00,64.852,60.342,5,5,-4.51,CLA,10,22:05:00,64.789,67.472,5,5,2.683,EDS,10,22:11:00,59.323,60.446,5,6,1.123,54,,
55,No,12,No,iPhone / iPod,In-ear headphones; not noise cancelling,,QUI,7,14:00:00,62.161,78.418,5,5,16.257,EDS,7,14:30:00,60.98,86.616,5,6,25.636,CLA,7,15:00:00,68.801,78.9,5,6,10.099,55,,
56,No,15,No,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,7,12:00:00,52.937,72.799,6,5,19.863,EDS,7,12:00:00,64.355,65.455,5,6,1.1,CLA,7,12:00:00,52.983,61.05,5,5,8.067,56,,
57,No,8,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,,QUI,6,14:28:00,49,52.736,8,6,2.836,EDS,6,14:34:00,42.085,42.732,5,6,0.648,CLA,6,14:41:00,43.058,52.059,6,11,9.002,57,,
58,No,4,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);,EDS,7,23:51:00,53.561,55.167,9,5,1.606,CLA,7,23:56:00,48.986,59.549,9,9,10.563,QUI,7,0:01:00,48.6,63.107,5,5,14.507,58,,
59,No,6,No,iPhone / iPod,In-ear headphones; not noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);,EDS,8,17:08:00,51.108,57.302,8,6,6.193,CLA,8,17:15:00,45.032,50.686,5,5,5.653,QUI,8,17:20:00,46.593,45.332,5,6,-1.261,59,,
60,No,6,No,Android phone,In-ear headphones; not noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);,EDS,9,13:13:00,64.282,67.526,5,5,3.244,CLA,9,13:19:00,62.878,74.753,5,6,11.875,QUI,9,13:24:00,59.464,67.308,5,7,7.844,60,,
61,No,18,Yes,iPhone / iPod,Over-ear headphones; noise cancelling,,QUI,6,18:00:00,47.787,52.47,5,5,4.683,CLA,6,18:08:00,43.332,47.893,6,6,4.561,EDS,6,18:15:00,43.393,50.888,5,5,7.495,61,,
62,No,6,No,iPhone / iPod,In-ear headphones; not noise cancelling,,QUI,9,18:11:00,63.706,62.831,5,8,-0.875,CLA,9,18:23:00,58.762,62.393,5,7,3.631,EDS,9,18:28:00,58.441,70.672,5,5,12.231,62,,
63,No,4,Yes,Android phone,In-ear headphones; not noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Control (quiet);Classical (Mozart);,EDS,6,11:02:00,53.741,58.63,5,5,4.889,QUI,6,11:09:00,51.668,55.224,5,5,3.556,CLA,6,11:13:00,46.927,52.892,5,5,5.965,63,,
64,No,15,No,iPhone / iPod,In-ear headphones; noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);,EDS,7,16:17:00,54.925,71.675,5,6,16.75,CLA,7,16:22:00,61.895,63.709,6,5,1.814,QUI,9,7:15:00,55.649,68.191,5,5,12.543,64,,
65,No,16,Yes,iPad tablet,In-ear headphones; not noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,9,20:15:00,60.732,68.133,6,8,7.401,CLA,9,20:25:00,55.163,61.198,7,6,6.035,EDS,9,20:30:00,50.501,60.396,6,8,9.895,65,,
66,No,15,No,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);,QUI,7,23:00:00,11.127,12.943,2,3,1.816,CLA,7,14:00:00,11.577,12.342,1,1,0.772,EDS,7,15:30:00,12.064,12.142,2,2,,66,,
67,No,6,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,9,15:31:00,62.486,69.903,5,6,7.417,EDS,9,15:39:00,55.643,67.244,5,5,11.601,CLA,9,15:44:00,56.125,62.655,5,5,6.53,67,,
68,No,4,Yes,iPad tablet,In-ear headphones; noise cancelling,Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);,QUI,6,16:00:00,46.423,51.247,9,5,4.824,EDS,6,16:00:00,44.28,40.749,-3.532,5,5,CLA,6,16:00:00,40.698,44.014,7,6,3.316,68,,
69,No,4,No,iPhone / iPod,In-ear headphones; not noise cancelling,Classical (Mozart);Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);,CLA,8,20:18:00,60.174,72.374,5,5,12.2,QUI,8,20:27:00,61.929,61.739,5,5,-0.19,EDS,8,20:33:00,58.824,66.793,5,5,7.969,69,,
70,No,17,Yes,iPhone / iPod,In-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,6,11:00:00,48.742,55.761,5,5,7.019,EDS,6,11:00:00,45.96,53.425,5,5,7.465,CLA,6,11:00:00,46.507,52.875,5,5,6.368,70,,
71,No,4,Yes,iPhone / iPod,Over-ear headphones; noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,8,20:10:00,51.193,57.235,5,7,6.042,EDS,8,16:17:00,47.983,56.477,8,9,8.494,CLA,8,16:22:00,46.76,51.594,6,7,4.834,71,,
72,No,18,Yes,Android phone,Over-ear headphones; not noise cancelling,Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);,QUI,9,23:00:00,54.248,70.825,5,5,16.577,EDS,8,0:00:00,52.843,74.112,5,6,21.269,CLA,8,0:00:00,49.804,73.3,6,5,23.496,72,,